sig,n,m,avcol,chi
@,1,0,1,1
A?,2,0,1.5,1
A_,2,1,2,2
B?,3,0,2,1
BG,3,1,2.3333333333333335,2
BW,3,2,2.5,2
Bw,3,3,3,3
C?,4,0,2.466666666666667,1
C@,4,1,2.7,2
CB,4,2,2.857142857142857,2
C`,4,2,2.857142857142857,2
CJ,4,3,3.25,3
CN,4,4,3.3333333333333335,3
C^,4,5,3.5,3
C~,4,6,4,4
D??,5,0,2.9038461538461537,1
D?C,5,1,3.081081081081081,2
DGC,5,2,3.2222222222222223,2
D?K,5,2,3.2222222222222223,2
D@K,5,3,3.5294117647058822,3
D@[,5,4,3.6153846153846154,3
D`K,5,4,3.6153846153846154,3
DB[,5,5,3.7777777777777777,3
DJ[,5,6,4.2,4
DJ{,5,7,4.25,4
DN{,5,8,4.333333333333333,4
D^{,5,9,4.5,4
D~{,5,10,5,5
E???,6,0,3.3201970443349755,1
E??G,6,1,3.4635761589403975,2
E@?G,6,2,3.587719298245614,2
E??W,6,2,3.587719298245614,2
E?CW,6,3,3.831168831168831,3
EGCW,6,4,3.9166666666666665,3
E?Cw,6,4,3.9166666666666665,3
E?Kw,6,5,4.069767441860465,3
E@Kw,6,6,4.423076923076923,4
E@Lw,6,7,4.476190476190476,4
E`Kw,6,7,4.476190476190476,4
E@\w,6,8,4.5625,4
EB\w,6,9,4.7272727272727275,4
EJ\w,6,10,5.166666666666667,5
EJ^w,6,11,5.2,5
EJ~w,6,12,5.25,5
EN~w,6,13,5.333333333333333,5
E^~w,6,14,5.5,5
E~~w,6,15,6,6
F????,7,0,3.7206385404789053,1
F???G,7,1,3.841246290801187,2
F?C?G,7,2,3.950286806883365,2
F???W,7,2,3.950286806883365,2
F??GW,7,3,4.147849462365591,3
F??Gw,7,4,4.230508474576271,3
F@?GW,7,4,4.230508474576271,3
F??Ww,7,5,4.371559633027523,3
F?CWw,7,6,4.666666666666667,4
F?CXw,7,7,4.721739130434782,4
FGCWw,7,7,4.721739130434782,4
F?Cxw,7,8,4.808988764044944,4
F?Kxw,7,9,4.968253968253968,4
F@Kxw,7,10,5.351351351351352,5
F`Kxw,7,11,5.387096774193548,5
F@Kzw,7,11,5.387096774193548,5
F@Lzw,7,12,5.44,5
F@\zw,7,13,5.526315789473684,5
FB\zw,7,14,5.6923076923076925,5
FJ\zw,7,15,6.142857142857143,6
FJ\~w,7,16,6.166666666666667,6
FJ^~w,7,17,6.2,6
FJ~~w,7,18,6.25,6
FN~~w,7,19,6.333333333333333,6
F^~~w,7,20,6.5,6
F~~~w,7,21,7,7
G?????,8,0,4.107971014492754,1
G????C,8,1,4.2120747778118295,2
G??G?C,8,2,4.308613364233294,2
G????K,8,2,4.308613364233294,2
G???GK,8,3,4.473107049608355,3
G?C?GK,8,4,4.55152300712897,3
G???G[,8,4,4.55152300712897,3
G???W[,8,5,4.679760888129803,3
G??GW[,8,6,4.927409261576972,4
G@?GW[,8,7,4.9832826747720365,4
G??GW{,8,7,4.9832826747720365,4
G??Gw{,8,8,5.06963249516441,4
G??Ww{,8,9,5.220744680851064,4
G?CWw{,8,10,5.553191489361702,5
G?CWx{,8,11,5.590909090909091,5
GGCWw{,8,11,5.590909090909091,5
G?CXx{,8,12,5.645962732919255,5
G?Cxx{,8,13,5.733870967741935,5
G?Kxx{,8,14,5.896551724137931,5
G@Kxx{,8,15,6.3,6
G@Kxz{,8,16,6.325581395348837,6
G`Kxx{,8,16,6.325581395348837,6
G@Kzz{,8,17,6.361111111111111,6
G@Lzz{,8,18,6.413793103448276,6
G@\zz{,8,19,6.5,6
GB\zz{,8,20,6.666666666666667,6
GJ\zz{,8,21,7.125,7
GJ\z~{,8,22,7.142857142857143,7
GJ\~~{,8,23,7.166666666666667,7
GJ^~~{,8,24,7.2,7
GJ~~~{,8,25,7.25,7
GN~~~{,8,26,7.333333333333333,7
G^~~~{,8,27,7.5,7
G~~~~{,8,28,8,8
H??????,9,0,4.484229441528349,1
H?????@,9,1,4.575821720468043,2
H???G?@,9,2,4.662179860302677,2
H?????B,9,2,4.662179860302677,2
H????CB,9,3,4.802308939986642,3
H????CF,9,4,4.8759047396684565,3
H??G?CB,9,4,4.8759047396684565,3
H????KF,9,5,4.991880920162382,3
H???GKF,9,6,5.20164695945946,4
H???GKN,9,7,5.257302514605029,4
H?C?GKF,9,7,5.257302514605029,4
H???G[N,9,8,5.3413001912045885,4
H???W[N,9,9,5.482684908080376,4
H??GW[N,9,10,5.770779220779221,5
H??GW[^,9,11,5.809961685823755,5
H@?GW[N,9,11,5.809961685823755,5
H??GW{^,9,12,5.866355140186916,5
H??Gw{^,9,13,5.954491017964072,5
H??Ww{^,9,14,6.111666666666666,5
H?CWw{^,9,15,6.471232876712329,6
H?CWw{~,9,16,6.498412698412698,6
HGCWw{^,9,16,6.498412698412698,6
H?CWx{~,9,17,6.535849056603774,6
H?CXx{~,9,18,6.590697674418605,6
H?Cxx{~,9,19,6.678787878787879,6
H?Kxx{~,9,20,6.843478260869565,6
H@Kxx{~,9,21,7.2615384615384615,7
H@Kxx|~,9,22,7.280701754385965,7
H`Kxx{~,9,22,7.280701754385965,7
H@Kxz|~,9,23,7.3061224489795915,7
H@Kzz|~,9,24,7.341463414634147,7
H@Lzz|~,9,25,7.393939393939394,7
H@\zz|~,9,26,7.48,7
HB\zz|~,9,27,7.647058823529412,7
HJ\zz|~,9,28,8.11111111111111,8
HJ\zz~~,9,29,8.125,8
HJ\z~~~,9,30,8.142857142857142,8
HJ\~~~~,9,31,8.166666666666666,8
HJ^~~~~,9,32,8.2,8
HJ~~~~~,9,33,8.25,8
HN~~~~~,9,34,8.333333333333334,8
H^~~~~~,9,35,8.5,8
H~~~~~~,9,36,9,9
